('genetic_crossover', {'pairing': 'rank', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_2_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_100', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_75', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'tournament_3_50', 'crossover': 'single', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'rank', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'all')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'greedy')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'metropolis')
('genetic_crossover', {'pairing': 'cost', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.1}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.30000000000000004}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.5}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'all')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'greedy')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'metropolis')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.7000000000000001}, 'probabilistic')
('genetic_crossover', {'pairing': 'random', 'crossover': 'two', 'mating_pool_factor': 0.9}, 'all')
