('gravitational_search', {'gravity': 0.0, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.03}, 'greedy')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.03}, 'metropolis')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.03}, 'probabilistic')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.03}, 'all')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.03}, 'greedy')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.03}, 'metropolis')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.03}, 'probabilistic')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.03}, 'all')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.03}, 'greedy')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.03}, 'metropolis')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.03}, 'probabilistic')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.04}, 'all')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.04}, 'greedy')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.04}, 'metropolis')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.04}, 'probabilistic')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.04}, 'all')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.04}, 'greedy')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.04}, 'metropolis')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.04}, 'probabilistic')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.04}, 'all')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.04}, 'greedy')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.04}, 'metropolis')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.04}, 'probabilistic')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.04}, 'all')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.04}, 'greedy')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.04}, 'metropolis')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.04}, 'probabilistic')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.04}, 'all')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.04}, 'greedy')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.04}, 'metropolis')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.04}, 'probabilistic')
